//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux ramana7@caddy06 3.10.0-1160.76.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Wed Dec 14 22:16:36 2022
# -------------------------------------------------
# Logging session transcript to file "/tmp/log11470302c78ee.0"
dofile ./scripts/c_test.tcl
# > project load test
# Moving session transcript to file "/afs/ir.stanford.edu/users/r/a/ramana7/rasterizer-fall-2022-main/hls/catapult.log"
# Warning: No Encrypted Liberty technology libraries have been specified (LIB-192)
# Warning: No Process Technology File (PTF) technology libraries have been specified (LIB-192)
# Warning: No Synopsys DB technology libraries have been specified (LIB-192)
# > flow run /SCVerify/launch_make ./scverify/Verify_orig_cxx_osci.mk {} SIMTOOL=osci clean
# Making './scverify/Verify_orig_cxx_osci.mk SIMTOOL=osci clean'
# Make utility invoked from '/afs/ir.stanford.edu/users/r/a/ramana7/rasterizer-fall-2022-main/hls/test/Rasterizer.v1'
#     /cad/mentor/2019.11/Catapult_Synthesis_10.4b-841621/Mgc_home/bin/make -f ./scverify/Verify_orig_cxx_osci.mk SIMTOOL=osci clean < "/dev/null" (BASIC-15)
# make[1]: Entering directory `/afs/ir.stanford.edu/users/r/a/ramana7/rasterizer-fall-2022-main/hls/test/Rasterizer.v1'
# ============================================
# Removing working directory scverify/orig_cxx_osci
# rm -rf scverify/orig_cxx_osci
# make[1]: Leaving directory `/afs/ir.stanford.edu/users/r/a/ramana7/rasterizer-fall-2022-main/hls/test/Rasterizer.v1'
# 0
# > flow run /SCVerify/launch_make ./scverify/Verify_orig_cxx_osci.mk {} SIMTOOL=osci sim
# Making './scverify/Verify_orig_cxx_osci.mk SIMTOOL=osci sim'
# Make utility invoked from '/afs/ir.stanford.edu/users/r/a/ramana7/rasterizer-fall-2022-main/hls/test/Rasterizer.v1'
#     /cad/mentor/2019.11/Catapult_Synthesis_10.4b-841621/Mgc_home/bin/make -f ./scverify/Verify_orig_cxx_osci.mk SIMTOOL=osci build < "/dev/null" (BASIC-15)
# make[1]: Entering directory `/afs/ir.stanford.edu/users/r/a/ramana7/rasterizer-fall-2022-main/hls/test/Rasterizer.v1'
# ============================================
# Creating simulation directory 'scverify/orig_cxx_osci'
# mkdir -p scverify/orig_cxx_osci
# ============================================
# Compiling C++ file: ../../src/rasterizer_top.cpp
# /cad/mentor/2019.11/Catapult_Synthesis_10.4b-841621/Mgc_home/bin/g++ -DCCS_SCVERIFY_USE_CCS_BLOCK -DCCS_DUT_SYSC -DSC_INCLUDE_DYNAMIC_PROCESSES -DSC_USE_STD_STRING -DCCS_MISMATCHED_OUTPUTS_ONLY -DDEADLOCK_DETECTION -Wall -Wno-unknown-pragmas -Wno-unused-label -g -I. -I../.. -I. -I/cad/mentor/2019.11/Catapult_Synthesis_10.4b-841621/Mgc_home/shared/include -I/cad/mentor/2019.11/Catapult_Synthesis_10.4b-841621/Mgc_home/shared/include -I/cad/mentor/2019.11/Catapult_Synthesis_10.4b-841621/Mgc_home/pkgs/hls_pkgs/src -I/cad/mentor/2019.11/Catapult_Synthesis_10.4b-841621/Mgc_home/pkgs/siflibs -I/cad/mentor/2019.11/Catapult_Synthesis_10.4b-841621/Mgc_home/pkgs/hls_pkgs/mgc_comps_src -DSC_USE_STD_STRING  -c ../../src/rasterizer_top.cpp -o scverify/orig_cxx_osci/rasterizer_top.cpp.cxxts.o
# In file included from ../../src/rasterizer_top.cpp:7:0:
# ../../src/jitter_hls.h: In member function 'ac_int<8, false> Hash40to8::run(ac_int<40, false>, ac_int<8, false>)':
# ../../src/jitter_hls.h:15:21: warning: variable 'input_0' set but not used [-Wunused-but-set-variable]
#      ac_int<8,false> input_0 = input.slc<8>(0);
#                      ^
# ../../src/jitter_hls.h:16:21: warning: variable 'input_1' set but not used [-Wunused-but-set-variable]
#      ac_int<8,false> input_1 = input.slc<8>(16);
#                      ^
# ../../src/jitter_hls.h:17:21: warning: variable 'input_2' set but not used [-Wunused-but-set-variable]
#      ac_int<8,false> input_2 = input.slc<8>(24);
#                      ^
# ../../src/jitter_hls.h:18:21: warning: variable 'input_3' set but not used [-Wunused-but-set-variable]
#      ac_int<8,false> input_3 = input.slc<8>(32);
#                      ^
# ../../src/jitter_hls.h:29:21: warning: variable 'out1' set but not used [-Wunused-but-set-variable]
#      ac_int<8,false> out1 = arr16.slc<8>(0);
#                      ^
# ../../src/jitter_hls.h:30:21: warning: variable 'out2' set but not used [-Wunused-but-set-variable]
#      ac_int<8,false> out2 = arr16.slc<8>(8);
#                      ^
# ============================================
# Compiling C++ file: ../../src/rasterizer_testbench.cpp
